This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.6.8)  10 JUN 2026 01:25
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./DoAn.tex
(DoAn.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(D:\MIKTex\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(D:\MIKTex\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(D:\MIKTex\tex/latex/koma-script\scrextend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(D:\MIKTex\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(D:\MIKTex\tex/latex/koma-script\scrbase.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(D:\MIKTex\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(D:\MIKTex\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(D:\MIKTex\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(D:\MIKTex\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(D:\MIKTex\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (D:\MIKTex\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(D:\MIKTex\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (D:\MIKTex\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.40 \end{center}
                  [1]
pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.44 \end{titlepage}
                     [2]) (Chuong/0_2_Loi_cam_on.tex) [1]
(Chuong/0_3_Tom_tat_noi_dung.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.186 \newpage
               [1] (Chuong/0_4_Tom_tat_noi_dung_English.tex)
pdfTeX warning (ext4): destination with the same identifier (name{page.}) has b
een already used, duplicate ignored
<to be read again> 
                   \relax 
l.192 \newpage
               [1] (DoAn.toc
Underfull \vbox (badness 10000) has occurred while \output is active []

 [1

]
Underfull \vbox (badness 3590) has occurred while \output is active []

 [2]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [3])
\tf@toc=\write6
\openout6 = `DoAn.toc'.


[4] (DoAn.lof)
\tf@lof=\write7
\openout7 = `DoAn.lof'.

 [5



] (DoAn.lot)
\tf@lot=\write8
\openout8 = `DoAn.lot'.



Package glossaries Warning: Empty glossary for \printnoidxglossary[type={main}]
. Rerun may be required (or you may have forgotten to use commands like \gls) o
n input line 248.


Package glossaries Info: Preparing to sort glossary `acronym' (total number of
(glossaries)             referenced entries: 5)

[6

] [7


]
Ch\uhorn \ohorn ng 1.
(Chuong/1_Gioi_thieu.tex
Underfull \vbox (badness 10000) has occurred while \output is active []


pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.16 
      [1

]
Underfull \hbox (badness 2913) in paragraph at lines 26--27
[]|\T5/qtm/b/n/13 Ghi chó/Nguçn Tr½ch
 []


Overfull \hbox (23.37357pt too wide) in paragraph at lines 24--41
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.47 \end{enumerate}
                     [2]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[3]
LaTeX Font Info:    Trying to load font information for TS1+qtm on input line 5
4.
 (D:\MIKTex\tex/latex/tex-gyre\ts1qtm.fd
File: ts1qtm.fd 2009/09/25 v1.2 font definition file for TS1/qtm
)
Underfull \hbox (badness 10000) in paragraph at lines 67--67
[]|\T5/qtm/b/n/13 Khung Ph¡p
 []


Underfull \hbox (badness 10000) in paragraph at lines 67--67
\T5/qtm/b/n/13 Lþ / Ti¶u
 []


Underfull \hbox (badness 10000) in paragraph at lines 69--69
[]|\T5/qtm/m/n/13 EU GSR -
 []


Underfull \hbox (badness 10000) in paragraph at lines 71--71
[]|\T5/qtm/m/n/13 EU GSR -
 []


Underfull \hbox (badness 10000) in paragraph at lines 73--73
[]|\T5/qtm/m/n/13 Euro NCAP
 []


Overfull \hbox (23.37355pt too wide) in paragraph at lines 65--76
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[4{D:/MIKTex/fonts/enc/dvips/tex-gyre/q-ts1.enc}]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[5]
Overfull \hbox (5.65477pt too wide) in paragraph at lines 94--96
\T5/qtm/m/n/13 Nghi¶n cùu ^^_°t trång t¥m v o vi»c ^^_¡nh gi¡ v  tinh ch¿nh ki¸
n tróc Mo-bileNetV3
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[6]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[7]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[8]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[9]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[10]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[11]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[12])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[13]
Ch\uhorn \ohorn ng 2.
(Chuong/2_Khao_sat.tex
Overfull \hbox (4.40561pt too wide) in paragraph at lines 12--13
[]\T5/qtm/b/n/13 C¡c s£n ph©m DMS th÷ìng m¤i l­p ngo i (e.g., See-ing Ma-chines
 Guardian,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [14

]
Underfull \hbox (badness 10000) in paragraph at lines 34--34
[]|\T5/qtm/b/n/13 ^^^°c tr÷ng mæi
 []


Underfull \hbox (badness 1048) in paragraph at lines 37--37
[]|\T5/qtm/m/n/13 Kiºm nghi»m mæ h¼nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 37--37
\T5/qtm/m/n/13 trong ^^_i·u ki»n £nh
 []


Underfull \hbox (badness 10000) in paragraph at lines 38--38
[]|\T5/qtm/m/n/13 Tr½ch xu§t v  kiºm
 []


Underfull \hbox (badness 1303) in paragraph at lines 39--39
[]|\T5/qtm/m/n/13 Cabin gi£ lªp, câ
 []


Underfull \hbox (badness 5519) in paragraph at lines 40--40
[]|\T5/qtm/m/n/13 T i x¸ trong xe,
 []


Underfull \hbox (badness 10000) in paragraph at lines 40--40
\T5/qtm/m/n/13 c£m xóc tùc
 []


Overfull \hbox (123.98463pt too wide) in paragraph at lines 32--42
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[15]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 6
5.
 (D:\MIKTex\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
)
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[16]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[17])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[18]
Ch\uhorn \ohorn ng 3.
(Chuong/3_Cong_nghe.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [19

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[20]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[21]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[22])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[23]
Ch\uhorn \ohorn ng 4.
(Chuong/4_Ket_qua_thuc_nghiem.tex
Overfull \hbox (8.20274pt too wide) in paragraph at lines 25--26
[]\T5/qtm/b/n/13 B÷îc 2: \T5/qtm/m/n/13 Luçng xû lþ ch½nh ^^_åc khung h¼nh tø h
 ng ^^_ñi ^^_÷a qua Land-markEngine
 []


Overfull \hbox (0.32274pt too wide) in paragraph at lines 29--30
\T5/qtm/m/n/13 rics thæng qua cûa sê tr÷ñt 150 frames ^^_º x¡c ^^_ành ch¿ sè $\
OML/cmm/m/it/12 F[]$ \T5/qtm/m/n/13 (PERCLOS-
 []

[24

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 33.29948pt, for example:
(fancyhdr)                \setlength{\headheight}{33.29948pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-23.29948pt}.

[25]
Overfull \hbox (38.2115pt too wide) in paragraph at lines 64--65
[]\T5/qtm/m/n/13 Qu¡ tr¼nh gom nhâm ^^_÷ñc tü ^^_ëng hâa b¬ng tªp l»nh Python \
T5/cmtt/m/n/13 data_preprocessing.py\T5/qtm/m/n/13 ,
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 33.29948pt, for example:
(fancyhdr)                \setlength{\headheight}{33.29948pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-23.29948pt}.

[26]
Overfull \hbox (8.31862pt too wide) in paragraph at lines 74--75
[]\T5/qtm/b/n/13 Chuyºn ^^_êi Grayscale: \T5/qtm/m/n/13 Chuyºn ^^_êi vòng £nh c
­t tø h» m u RGB sang Grayscale
 []


Overfull \hbox (29.0561pt too wide) in paragraph at lines 75--76
\T5/qtm/m/n/13 trast Lim-ited Adap-tive His-togram Equal-iza-tion) vîi thæng sè
 giîi h¤n c­t \T5/cmtt/m/n/13 clipLimit
 []


Overfull \hbox (47.76472pt too wide) in paragraph at lines 82--84
\T5/qtm/m/n/13 ^^_ç ¡n ¡p döng chuéi bi¸n ^^_êi ng¨u nhi¶n m¤nh m³ trong Py-Tor
ch \T5/cmtt/m/n/13 transforms.Compose
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 33.29948pt, for example:
(fancyhdr)                \setlength{\headheight}{33.29948pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-23.29948pt}.

[27]
Overfull \hbox (2.47815pt too wide) in paragraph at lines 106--107
[]\T5/qtm/m/n/13 Lîp tuy¸n t½nh (\T5/cmtt/m/n/13 nn.Linear(in_features, 256)\T5
/qtm/m/n/13 ) ^^_º n²n sè k¶nh tø 1280
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 33.29948pt, for example:
(fancyhdr)                \setlength{\headheight}{33.29948pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-23.29948pt}.

[28]
Overfull \hbox (34.97083pt too wide) in paragraph at lines 135--136
\T5/cmtt/m/n/13 face_lost_timeout = 2.0 \T5/qtm/m/n/13 gi¥y, h» thèng lªp tùc k
¸t luªn tr¤ng th¡i l  \T5/cmtt/m/n/13 DISTRACTED
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 33.29948pt, for example:
(fancyhdr)                \setlength{\headheight}{33.29948pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-23.29948pt}.

[29]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 33.29948pt, for example:
(fancyhdr)                \setlength{\headheight}{33.29948pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-23.29948pt}.

[30]

LaTeX Font Warning: Font shape `T5/cmtt/b/n' undefined
(Font)              using `T5/cmtt/m/n' instead on input line 163.


Overfull \hbox (21.53664pt too wide) in paragraph at lines 163--164
\T5/qtm/m/n/13 ^^_iºm cuèi còng xe gûi dú li»u v· m¡y chõ (\T5/cmtt/m/n/13 last
_seen\T5/qtm/m/n/13 ). Khâa ch½nh l  \T5/cmtt/m/n/13 vehicle_id
 []


Overfull \hbox (0.17645pt too wide) in paragraph at lines 163--164
\T5/qtm/m/n/13 (Biºn sè xe). C¡c tr÷íng dú li»u gçm: \T5/cmtt/m/n/13 vehicle_id
 \T5/qtm/m/n/13 (TEXT, PK), \T5/cmtt/m/n/13 driver_name
 []


Overfull \hbox (43.53546pt too wide) in paragraph at lines 164--165
\T5/qtm/m/n/13 (TEXT), \T5/cmtt/b/n/13 f_score \T5/qtm/m/n/13 (REAL), \T5/cmtt/
b/n/13 anger_level \T5/qtm/m/n/13 (REAL), \T5/cmtt/b/n/13 fear_level \T5/qtm/m/
n/13 (REAL), \T5/cmtt/b/n/13 timestamp
 []

)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 33.29948pt, for example:
(fancyhdr)                \setlength{\headheight}{33.29948pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-23.29948pt}.

[31]
Ch\uhorn \ohorn ng 5.
(Chuong/5_Giai_phap_dong_gop.tex
Overfull \hbox (0.83247pt too wide) in paragraph at lines 19--20
[]\T5/qtm/b/n/13 Thi¸t lªp ban ^^_¦u: \T5/qtm/m/n/13 N¤p tªp dú li»u \T5/cmtt/b
/n/13 Unified_DMS_Dataset_v4 \T5/qtm/m/n/13 ^^_¢ ^^_÷ñc chu©n
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [32

]
Overfull \hbox (46.88364pt too wide) in paragraph at lines 29--30
[]\T5/qtm/m/n/13 Sau epoch thù 5, gi£i phâng t§t c£ c¡c lîp cõa back-bone (\T5/
cmtt/b/n/13 requires_grad_(True)\T5/qtm/m/n/13 ). 
 []


Overfull \hbox (30.43677pt too wide) in paragraph at lines 40--42
\T5/qtm/m/n/13 ch¤y b§t ^^_çng bë: \T5/cmtt/b/n/13 winsound.PlaySound("SystemHa
nd", winsound.SND_ALIAS
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[33]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[34]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[35]
Overfull \hbox (66.78574pt too wide) detected at line 85
[] \OT1/cmr/m/n/12 = [] []
 []


Overfull \hbox (32.32957pt too wide) in paragraph at lines 111--122
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[36]
Overfull \hbox (5.78539pt too wide) in paragraph at lines 136--137
[]\T5/qtm/m/n/13 Ma trªn nh¦m l¨n (Con-fu-sion Ma-trix) l÷u trong t»p \T5/cmtt/
b/n/13 confusion_matrices.png
 []


Underfull \vbox (badness 2469) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[37])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[38]
Ch\uhorn \ohorn ng 6.
(Chuong/6_Ket_luan.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [39

])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[40] (Chuong/7_Luu_y_tai_lieu_tham_khao.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [41

])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[42] [43

] [44

]
Ph\d {u} l\d {u}c A.
(Chuong/Phu_luc_A.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [45

]
Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[46]
<Hinhve/IoT.png, id=937, 931.48pt x 523.9575pt>
File: Hinhve/IoT.png Graphic file (type png)
<use Hinhve/IoT.png>
Package pdftex.def Info: Hinhve/IoT.png  used on input line 80.
(pdftex.def)             Requested size: 320.0935pt x 180.05399pt.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[47 <./Hinhve/IoT.png>]

LaTeX Warning: Citation 'scott2013sdn' on page 48 undefined on input line 92.


LaTeX Warning: Citation 'ashton2009internet' on page 48 undefined on input line
 92.


Overfull \hbox (4.01166pt too wide) in paragraph at lines 92--93
[]\T5/qtm/m/n/13 . Cö thº, sinh vi¶n sû döng l»nh [][]\T5/cmtt/b/n/13 \cite{} [
]\T5/qtm/m/n/13 nh÷ sau [].
 []

<Hinhve/Bia.PNG, id=953, 313.77225pt x 331.83975pt>
File: Hinhve/Bia.PNG Graphic file (type png)
<use Hinhve/Bia.PNG>
Package pdftex.def Info: Hinhve/Bia.PNG  used on input line 111.
(pdftex.def)             Requested size: 213.39568pt x 225.68349pt.
<Hinhve/GayBia.PNG, id=954, 420.97275pt x 479.99326pt>
File: Hinhve/GayBia.PNG Graphic file (type png)
<use Hinhve/GayBia.PNG>
Package pdftex.def Info: Hinhve/GayBia.PNG  used on input line 123.
(pdftex.def)             Requested size: 213.39568pt x 243.31384pt.
)

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[48]

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 17.69952pt, for example:
(fancyhdr)                \setlength{\headheight}{17.69952pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-7.69952pt}.

[49 <./Hinhve/Bia.PNG> <./Hinhve/GayBia.PNG>]
Ph\d {u} l\d {u}c B.
(Chuong/Phu_luc_B.tex) [50

] (DoAn.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.


Package rerunfilecheck Warning: File `DoAn.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `DoAn.out':
(rerunfilecheck)             Before: DE2F6BAF28A6CC8E9114D2FF9415E124;30357
(rerunfilecheck)             After:  5A2590118F42D06C5F62DE111EA4720C;30357.

Package biblatex Warning: Please (re)run BibTeX on the file(s):
(biblatex)                DoAn
(biblatex)                and rerun LaTeX afterwards.

Package logreq Info: Writing requests to 'DoAn.run.xml'.
\openout1 = `DoAn.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 33700 strings out of 467871
